a_x,a_y,a_z,j_x,j_y,j_z
-0.31,0.09,-0.48,-0.31,0.09,-0.48
-4.86,1.45,-7.66,-4.55,1.36,-7.18
-4.96,1.51,-7.79,-0.11,0.05,-0.13
-4.97,1.53,-7.68,-0.00,0.03,0.11
-4.96,1.48,-7.66,0.00,-0.05,0.02
-4.95,1.46,-7.72,0.01,-0.02,-0.06
-4.96,1.45,-7.79,-0.01,-0.01,-0.06
-4.98,1.47,-7.76,-0.02,0.02,0.03
-4.98,1.51,-7.67,-0.01,0.04,0.09
-4.92,1.50,-7.69,0.06,-0.01,-0.02
-4.96,1.46,-7.75,-0.04,-0.04,-0.06
-4.96,1.46,-7.74,-0.00,-0.00,0.00
-4.98,1.49,-7.66,-0.02,0.03,0.08
-4.95,1.50,-7.65,0.03,0.01,0.01
-4.95,1.48,-7.74,0.00,-0.02,-0.09
-4.98,1.47,-7.76,-0.03,-0.01,-0.02
-4.98,1.46,-7.72,0.00,-0.01,0.04
-4.96,1.49,-7.71,0.02,0.03,0.01
-4.95,1.51,-7.75,0.01,0.02,-0.04
-4.99,1.47,-7.72,-0.04,-0.04,0.02
-4.98,1.45,-7.71,0.00,-0.02,0.02
-4.95,1.45,-7.72,0.03,0.01,-0.01
-4.97,1.49,-7.75,-0.01,0.04,-0.02
-4.96,1.50,-7.72,0.01,0.01,0.03
-5.01,1.49,-7.66,-0.05,-0.01,0.06
-4.95,1.46,-7.69,0.06,-0.03,-0.03
-4.95,1.46,-7.75,0.00,0.00,-0.06
-4.97,1.51,-7.74,-0.02,0.05,0.01
-4.97,1.48,-7.68,-0.00,-0.03,0.06
-4.95,1.50,-7.67,0.02,0.02,0.01
-4.97,1.48,-7.76,-0.01,-0.01,-0.09
-4.98,1.46,-7.76,-0.01,-0.03,0.00
-4.99,1.46,-7.66,-0.00,0.01,0.10
-4.97,1.48,-7.70,0.02,0.02,-0.04
-4.97,1.49,-7.74,0.00,0.01,-0.03
-4.95,1.48,-7.74,0.02,-0.00,0.00
-4.98,1.47,-7.69,-0.03,-0.01,0.04
-4.97,1.49,-7.70,0.01,0.01,-0.01
-4.98,1.49,-7.76,-0.01,0.00,-0.06
-4.97,1.48,-7.72,0.00,-0.00,0.04
-4.95,1.45,-7.67,0.02,-0.03,0.06
-4.93,1.46,-7.70,0.02,0.01,-0.03
-4.97,1.50,-7.72,-0.04,0.04,-0.02
-4.96,1.50,-7.73,0.01,-0.01,-0.01
-4.99,1.49,-7.70,-0.03,-0.01,0.03
-4.96,1.46,-7.70,0.03,-0.03,-0.01
-4.95,1.47,-7.76,0.00,0.01,-0.05
-4.97,1.49,-7.74,-0.02,0.02,0.01
-4.97,1.52,-7.68,0.00,0.03,0.06
-4.95,1.48,-7.69,0.02,-0.04,-0.01
-4.97,1.48,-7.73,-0.02,0.00,-0.04
-4.97,1.47,-7.75,0.00,-0.01,-0.01
-4.96,1.49,-7.72,0.00,0.03,0.03
-4.96,1.49,-7.70,0.01,0.00,0.02
-4.97,1.48,-7.76,-0.01,-0.02,-0.06
-4.98,1.48,-7.73,-0.01,0.01,0.03
-4.98,1.47,-7.71,-0.00,-0.01,0.02
-4.96,1.48,-7.68,0.02,0.01,0.02
-4.95,1.49,-7.73,0.01,0.01,-0.05
-4.97,1.50,-7.72,-0.02,0.01,0.00
-4.98,1.47,-7.71,-0.01,-0.03,0.01
-4.98,1.48,-7.71,0.01,0.01,-0.00
-4.97,1.49,-7.73,0.00,0.01,-0.02
-4.96,1.49,-7.69,0.01,0.00,0.04
-4.96,1.48,-7.70,0.00,-0.02,-0.01
-4.96,1.46,-7.70,-0.01,-0.02,0.00
-4.95,1.50,-7.75,0.01,0.04,-0.04
-4.98,1.49,-7.71,-0.02,-0.00,0.04
-4.96,1.50,-7.69,0.01,0.00,0.02
-4.97,1.48,-7.72,-0.00,-0.01,-0.03
-4.97,1.46,-7.79,-0.00,-0.02,-0.07
-4.95,1.47,-7.73,0.02,0.01,0.06
-4.96,1.49,-7.72,-0.02,0.02,0.01
-4.97,1.50,-7.71,-0.00,0.01,0.01
-4.97,1.51,-7.74,0.00,0.01,-0.03
-4.95,1.46,-7.74,0.01,-0.05,-0.00
-4.96,1.48,-7.71,-0.01,0.02,0.03
-4.96,1.49,-7.73,0.01,0.01,-0.02
-4.96,1.49,-7.72,-0.00,0.00,0.01
-4.98,1.49,-7.73,-0.02,-0.00,-0.01
-4.96,1.48,-7.73,0.02,-0.01,0.00
-4.96,1.47,-7.73,-0.00,-0.01,-0.00
-4.97,1.49,-7.72,-0.01,0.01,0.01
-4.98,1.49,-7.72,-0.00,0.01,0.00
-4.98,1.47,-7.71,-0.00,-0.02,0.01
-4.95,1.47,-7.71,0.03,0.00,0.01
-4.96,1.49,-7.75,-0.01,0.02,-0.05
-4.96,1.50,-7.72,-0.00,0.00,0.03
-4.96,1.49,-7.72,0.01,-0.01,-0.00
-4.97,1.49,-7.71,-0.01,0.00,0.02
-4.95,1.46,-7.74,0.02,-0.03,-0.04
-4.97,1.48,-7.69,-0.02,0.02,0.05
-4.97,1.48,-7.70,0.00,0.00,-0.00
-4.96,1.49,-7.72,0.00,0.01,-0.02
-4.96,1.48,-7.75,0.00,-0.01,-0.03
-4.97,1.46,-7.70,-0.01,-0.02,0.05
-4.98,1.48,-7.70,-0.00,0.02,0.00
-4.96,1.49,-7.72,0.02,0.01,-0.02
-4.94,1.48,-7.73,0.01,-0.01,-0.01
-4.95,1.47,-7.72,-0.01,-0.01,0.01
-4.96,1.49,-7.71,-0.00,0.02,0.00
-4.97,1.48,-7.74,-0.01,-0.01,-0.02
-4.94,1.48,-7.70,0.03,0.00,0.03
-4.95,1.50,-7.74,-0.01,0.02,-0.03
-4.99,1.49,-7.72,-0.04,-0.01,0.02
-4.98,1.49,-7.70,0.01,-0.00,0.02
-4.95,1.49,-7.72,0.03,-0.00,-0.02
-4.96,1.48,-7.73,-0.02,-0.01,-0.01
-4.97,1.47,-7.69,-0.01,-0.01,0.04
-4.95,1.48,-7.73,0.02,0.02,-0.04
-4.96,1.47,-7.74,-0.01,-0.01,-0.00
-4.96,1.47,-7.72,-0.00,0.00,0.02
-4.97,1.49,-7.71,-0.01,0.01,0.01
-4.96,1.48,-7.73,0.00,-0.00,-0.02
-4.98,1.48,-7.73,-0.02,-0.00,0.00
-4.97,1.47,-7.73,0.01,-0.00,0.00
-4.97,1.47,-7.71,0.00,0.00,0.02
-4.98,1.48,-7.70,-0.01,0.01,0.01
-4.94,1.47,-7.75,0.05,-0.01,-0.05
-4.96,1.48,-7.75,-0.03,0.01,-0.00
-4.96,1.47,-7.74,0.01,-0.02,0.01
-4.97,1.49,-7.72,-0.01,0.02,0.02
-4.96,1.47,-7.74,0.00,-0.02,-0.01
-4.98,1.49,-7.73,-0.02,0.02,0.01
-4.98,1.49,-7.73,0.00,0.00,-0.00
-4.95,1.49,-7.73,0.03,-0.00,0.00
-4.98,1.52,-7.74,-0.03,0.03,-0.00
-4.95,1.47,-7.73,0.04,-0.05,0.01
-4.97,1.50,-7.72,-0.02,0.03,0.01
-4.97,1.48,-7.72,-0.00,-0.02,-0.01
-4.95,1.47,-7.73,0.02,-0.01,-0.01
-4.97,1.48,-7.69,-0.02,0.01,0.04
-4.97,1.47,-7.71,0.00,-0.01,-0.02
-4.96,1.50,-7.73,0.00,0.03,-0.02
-4.99,1.48,-7.74,-0.02,-0.02,-0.01
-4.98,1.50,-7.70,0.00,0.02,0.04
-4.97,1.49,-7.69,0.01,-0.01,0.01
-4.98,1.49,-7.72,-0.01,0.00,-0.03
-4.97,1.47,-7.69,0.01,-0.01,0.02
-4.97,1.47,-7.73,-0.00,-0.01,-0.03
-4.97,1.49,-7.68,0.00,0.02,0.04
-4.94,1.51,-7.69,0.02,0.02,-0.01
-4.97,1.48,-7.71,-0.02,-0.03,-0.01
-4.98,1.47,-7.72,-0.01,-0.01,-0.01
-4.96,1.47,-7.70,0.01,0.00,0.01
-4.97,1.48,-7.70,-0.01,0.01,-0.00
-4.96,1.48,-7.72,0.01,-0.00,-0.02
-4.95,1.48,-7.71,0.01,0.00,0.01
-4.96,1.48,-7.72,-0.01,0.00,-0.01
-4.96,1.48,-7.71,-0.00,-0.00,0.01
-4.97,1.49,-7.72,-0.00,0.01,-0.00
-4.96,1.48,-7.70,0.01,-0.00,0.01
-4.96,1.48,-7.72,0.00,-0.01,-0.01
-4.96,1.48,-7.69,0.00,0.00,0.03
-4.95,1.48,-7.71,0.01,0.00,-0.02
-4.96,1.48,-7.70,-0.01,0.00,0.01
-4.97,1.50,-7.72,-0.01,0.02,-0.02
-4.97,1.49,-7.71,0.00,-0.01,0.00
-4.96,1.48,-7.72,0.01,-0.01,-0.01
-4.96,1.50,-7.73,-0.00,0.02,-0.01
-4.96,1.45,-7.71,0.00,-0.04,0.02
-4.96,1.49,-7.73,-0.00,0.03,-0.02
-4.96,1.47,-7.70,-0.00,-0.01,0.03
-4.98,1.47,-7.70,-0.02,-0.00,0.00
-4.96,1.49,-7.73,0.02,0.02,-0.03
-4.96,1.47,-7.71,0.00,-0.01,0.02
-4.97,1.50,-7.73,-0.01,0.02,-0.02
-4.96,1.48,-7.70,0.01,-0.02,0.02
-4.95,1.48,-7.73,0.00,-0.00,-0.02
-4.96,1.47,-7.75,-0.01,-0.01,-0.02
-4.98,1.49,-7.73,-0.01,0.02,0.02
-4.97,1.49,-7.71,0.00,0.00,0.02
-4.98,1.47,-7.74,-0.01,-0.02,-0.03
-4.95,1.48,-7.73,0.03,0.01,0.01
-4.98,1.47,-7.70,-0.03,-0.01,0.02
-4.97,1.47,-7.75,0.01,0.01,-0.04
-4.94,1.47,-7.70,0.03,-0.00,0.04
-4.96,1.48,-7.73,-0.01,0.01,-0.03
-4.94,1.49,-7.73,0.01,0.01,0.00
-4.97,1.50,-7.71,-0.02,0.01,0.02
-4.98,1.49,-7.69,-0.01,-0.01,0.02
-4.97,1.47,-7.74,0.01,-0.01,-0.05
-4.98,1.46,-7.73,-0.01,-0.02,0.01
-4.95,1.48,-7.71,0.03,0.03,0.02
-4.96,1.49,-7.73,-0.01,0.01,-0.02
-4.96,1.48,-7.73,-0.00,-0.01,0.00
-4.94,1.47,-7.72,0.02,-0.02,0.01
-4.96,1.47,-7.73,-0.02,0.00,-0.01
-4.95,1.48,-7.75,0.01,0.01,-0.02
-4.97,1.46,-7.78,-0.02,-0.02,-0.03
-4.97,1.47,-7.72,0.00,0.01,0.06
-4.97,1.46,-7.75,-0.01,-0.01,-0.04
-4.97,1.49,-7.72,0.00,0.02,0.04
-4.92,1.51,-7.71,0.05,0.03,0.01
-4.97,1.48,-7.75,-0.05,-0.03,-0.05
-4.96,1.46,-7.73,0.01,-0.03,0.02
-4.96,1.44,-7.71,0.00,-0.01,0.02
-4.95,1.48,-7.74,0.01,0.04,-0.03
-4.96,1.50,-7.74,-0.01,0.02,-0.00
-4.98,1.50,-7.70,-0.02,-0.01,0.04
-4.96,1.49,-7.74,0.02,-0.01,-0.04
-4.93,1.47,-7.74,0.02,-0.02,0.00
-4.97,1.47,-7.75,-0.04,0.00,-0.01
-4.97,1.50,-7.71,0.00,0.02,0.03
-4.95,1.49,-7.69,0.02,-0.00,0.03
-4.97,1.48,-7.75,-0.02,-0.01,-0.06
-4.96,1.51,-7.80,0.01,0.03,-0.05
-4.97,1.50,-7.75,-0.01,-0.01,0.05
-4.95,1.49,-7.70,0.02,-0.01,0.05
-4.96,1.49,-7.73,-0.01,0.00,-0.03
-4.96,1.46,-7.74,0.00,-0.03,-0.01
-4.97,1.48,-7.70,-0.01,0.02,0.04
